filename,class_name,center-x,center-y,normalised_width,normalised_height
715.jpeg,none,0.525309917,0.234504132,0.06921487600000002,0.167355372
716.jpeg,none,0.680785124,0.14979338849999996,0.109504132,0.28305785099999997
717.jpeg,none,0.7892561985,0.18491735550000002,0.10330578500000005,0.27066115700000004
718.jpeg,none,0.1444444445,0.3,0.09444444499999999,0.19012345599999997
719.jpeg,none,0.45972222250000006,0.23703703699999998,0.05833333299999997,0.12345679000000001
720.jpeg,none,0.5717665614999999,0.389534884,0.06151419499999999,0.15697674400000003
721.jpeg,none,0.5492957745,0.21103896099999997,0.08884073699999995,0.16233766199999997
722.jpeg,none,0.232936078,0.22240259750000002,0.075839654,0.12662337700000004
723.png,none,0.22634271049999996,0.3505338075,0.27365728899999997,0.615658363
724.png,none,0.5319693095,0.3540925265,0.21994884899999995,0.3950177929999999
725.png,none,0.8388746800000001,0.41459074749999997,0.31713554999999993,0.523131673
726.jpeg,none,0.41,0.3925,0.26666666600000005,0.525
727.jpeg,none,0.7033333335000002,0.38,0.213333333,0.52
728.png,none,0.89,0.32571428550000003,0.198461538,0.5028571430000001
729.png,none,0.48153846150000007,0.2885714285,0.22153846099999996,0.42857142899999995
730.png,none,0.22230769250000001,0.26,0.136923077,0.21714285800000002
731.png,none,0.063076923,0.21142857099999998,0.098461538,0.24
732.jpeg,none,0.06112469449999999,0.31484502449999996,0.07497962499999998,0.13703099500000004
733.jpeg,none,0.20334148350000003,0.163132137,0.05134474299999999,0.150081566
734.jpeg,none,0.463732681,0.26672104399999996,0.12876935600000003,0.331158238
735.jpeg,none,0.7872860635000001,0.165579119,0.05704971499999995,0.17128874400000002
736.jpeg,none,0.881418093,0.4257748775,0.041564791999999975,0.091353997
737.jpeg,none,0.9832925834999999,0.2960848285,0.026894865000000056,0.132137031
738.jpeg,none,0.138787879,0.6483333335,0.07393939400000003,0.21666666700000006
739.jpeg,none,0.25878787900000005,0.26166666699999996,0.07151515200000001,0.25000000000000006
740.jpeg,none,0.32363636349999997,0.615,0.07272727300000001,0.22333333400000016
741.jpeg,none,0.513939394,0.5416666665,0.077575758,0.2233333329999999
742.jpeg,none,0.6393939395,0.5716666665000001,0.06424242499999998,0.22333333300000002
743.jpeg,none,0.7303030305,0.535,0.08121212100000004,0.2233333340000001
744.jpeg,none,0.663636364,0.2516666665,0.07393939399999977,0.196666667
745.jpeg,none,0.456095041,0.230232558,0.11053719000000001,0.19069767400000004
746.jpeg,none,0.485625,0.856666667,0.11624999999999992,0.1600000000000001
747.jpeg,none,0.77875,0.635,0.1325,0.14666666600000003
748.jpeg,none,0.196875,0.4016666670000001,0.09625,0.13000000000000006
749.jpeg,none,0.82375,0.4058333329999999,0.0775,0.12499999999999996
750.jpeg,none,0.46658516699999997,0.4876811595,0.21434392800000004,0.4536231890000001
751.jpeg,none,0.49959250199999994,0.3999999999999999,0.363488182,0.7594202899999999
752.jpeg,none,0.39445802799999996,0.4949275365,0.3651181739999999,0.662318841
753.jpeg,none,0.2952329365,0.27552986500000004,0.13326110500000002,0.265895954
754.jpeg,none,0.39411157,0.36856617649999995,0.18078512399999996,0.4393382349999999
755.jpeg,none,0.35433884299999996,0.2463235295,0.175619834,0.319852941
756.jpeg,none,0.561983471,0.30514705899999994,0.10537189999999992,0.25367646999999993
757.jpeg,none,0.73088843,0.39522058849999997,0.18285123999999991,0.31985294099999995
758.jpeg,none,0.24979625100000002,0.390625,0.09209453999999999,0.1640625
759.jpeg,none,0.3626731865,0.4736328125,0.114099429,0.259765625
760.jpeg,none,0.5806845965,0.33203125,0.11165444100000003,0.28125
761.jpeg,none,0.2407024795,0.3602941175,0.148760331,0.253676471
762.jpeg,none,0.589359504,0.4329044115,0.17045454599999998,0.27757352899999993
763.jpeg,none,0.833161157,0.3501838235,0.27582644599999995,0.358455883
764.jpeg,none,0.6294691225,0.36199421950000005,0.08234019499999998,0.169075145
765.jpeg,none,0.30335861350000004,0.41763005799999997,0.071505959,0.19653179199999993
766.jpeg,none,0.502166847,0.5732177265,0.120260022,0.22928709100000003
767.jpeg,none,0.3791982665,0.5789980730000001,0.18201516699999995,0.26396917200000003
768.jpeg,none,0.631094258,0.32851637750000007,0.17659804999999995,0.40269749500000007
769.jpeg,none,0.693698347,0.35845588199999995,0.05888429799999999,0.09926470600000002
770.jpeg,none,0.48863636350000006,0.31709558800000004,0.049586777000000026,0.11580882399999999
771.jpeg,none,0.148760331,0.20330578500000002,0.123966942,0.21818181799999997
772.jpeg,none,0.402376033,0.38595041350000003,0.19111570199999997,0.3487603309999999
773.jpeg,none,0.590392562,0.40661157000000003,0.14772727200000002,0.294214876
774.jpeg,none,0.7334710744999999,0.2363636365,0.105371901,0.24793388499999996
775.jpeg,none,0.922004132,0.34958677699999996,0.12293388400000023,0.239669422
776.jpeg,none,0.43228602400000005,0.311175337,0.09100758400000002,0.22157996200000002
777.jpeg,none,0.5227518959999999,0.7408477844999999,0.10292524399999996,0.17533718699999998
778.jpeg,none,0.2029958675,0.45036764700000004,0.18491735500000003,0.4154411760000001
779.jpeg,none,0.38997933900000004,0.29227941200000007,0.19111570199999997,0.43750000000000006
780.jpeg,none,0.5397727274999999,0.476102941,0.14772727300000002,0.36397058800000004
781.jpeg,none,0.6456611569999999,0.3556985295,0.08264462799999998,0.2628676469999999
782.jpeg,none,0.8130165290000001,0.630514706,0.17768595000000004,0.2977941179999999
783.jpeg,none,0.23757131199999995,0.28623188400000005,0.132844336,0.3579710140000001
784.jpeg,none,0.5888345555,0.45144927549999997,0.2078239609999999,0.3608695649999999
785.jpeg,none,0.34066829649999997,0.539130435,0.09290953499999999,0.28115942000000005
786.jpeg,none,0.5757946215,0.17028985500000002,0.075794621,0.22173913
787.jpeg,none,0.912795436,0.6130434779999999,0.15484922599999998,0.24057970999999995
788.jpeg,none,0.24979625099999997,0.5891304350000001,0.129584352,0.17246376800000007
789.jpeg,none,0.10431947849999998,0.615942029,0.11246943699999998,0.24927536199999997
790.jpeg,none,0.617252066,0.454963235,0.18285123999999986,0.46875
791.jpeg,none,0.3125,0.36580882350000005,0.08367768599999999,0.22426470500000006
792.jpeg,none,0.426868906,0.338150289,0.09750812599999996,0.15606936400000002
793.jpeg,none,0.6159263275000001,0.3689788055,0.1267605630000001,0.20616570300000003
794.jpeg,none,0.22697724849999998,0.5086705205,0.11592632699999998,0.21965317899999984
795.jpeg,none,0.475,0.1529411765,0.20599999999999993,0.223529411
796.jpeg,none,0.425,0.27499999999999997,0.103125,0.20555555599999994
797.jpeg,none,0.53203125,0.2625,0.0703125,0.14166666600000002
798.jpeg,none,0.33913043499999995,0.2844155845,0.14260869599999998,0.246753247
799.jpeg,none,0.666956522,0.422077922,0.13739130400000013,0.21558441600000003
800.jpeg,none,0.2799586775,0.3539325845,0.10537190099999999,0.3707865169999999
801.jpeg,none,0.37086776850000003,0.376404494,0.08471074300000003,0.3595505620000001
802.jpeg,none,0.47314049599999997,0.27247191000000004,0.12190082600000006,0.44382022400000004
803.jpeg,none,0.6185185185,0.17375,0.2962962970000001,0.2775
804.jpeg,none,0.3369447455,0.380487805,0.33369447499999993,0.5040650400000001
805.jpeg,none,0.1075,0.3875,0.205,0.4875
806.jpeg,none,0.31416666699999996,0.35,0.16500000000000004,0.4125
807.jpeg,none,0.5583333334999999,0.3296875,0.21666666699999998,0.478125
808.jpeg,none,0.7625,0.2640625,0.2616666659999998,0.515625
809.jpeg,none,0.188333333,0.425632911,0.3,0.737341772
810.jpeg,none,0.5125,0.23259493650000002,0.135,0.357594937
811.jpeg,none,0.86,0.45727848099999996,0.2566666659999999,0.8196202539999999
812.jpeg,none,0.49837486449999996,0.141618497,0.09317443100000009,0.16763005800000003
813.jpeg,none,0.75460455,0.206165703,0.09642470199999983,0.138728324
814.jpeg,none,0.2540628385,0.36512524049999995,0.07475622899999997,0.13294797699999997
815.jpeg,none,0.621428571,0.061137441,0.138095238,0.086255924
816.jpeg,none,0.4,0.33649289100000007,0.31111111200000013,0.15165876800000003
817.jpeg,none,0.6222222225,0.572037915,0.15873015900000004,0.09952606599999994
818.jpeg,none,0.4880952380000001,0.8763033174999999,0.404761904,0.17535545100000002
819.jpeg,none,0.301191766,0.5134020615,0.05417117999999997,0.13195876299999995
820.jpeg,none,0.219393283,0.239177489,0.072589382,0.13636363599999993
821.jpeg,none,0.5048754065000001,0.1341991345,0.05417118099999999,0.12121212099999999
822.jpeg,none,0.8217768145,0.22402597450000003,0.06608884099999988,0.17099567100000004
823.jpeg,none,0.4125,0.34444444450000006,0.25625,0.544444445
824.jpeg,none,0.228305785,0.5,0.16942148799999998,0.433884298
825.jpeg,none,0.3295454545,0.306818182,0.16322314100000004,0.39876033000000005
826.jpeg,none,0.53357438,0.5072314049999999,0.21797520600000003,0.7086776859999998
827.jpeg,none,0.7577479340000001,0.3636363635,0.18078512399999985,0.48347107500000003
828.jpeg,none,0.922004132,0.6725206615,0.15392561999999987,0.646694215
829.jpeg,none,0.12567713949999998,0.24552845499999995,0.11050920899999998,0.20162601599999994
830.jpeg,none,0.43174431199999996,0.43170731700000003,0.10075839599999994,0.13495935
831.jpeg,none,0.378656555,0.156097561,0.107258938,0.195121952
832.jpeg,none,0.701516793,0.1837398375,0.1115926320000001,0.18211382100000004
833.jpeg,none,0.8396533045,0.3642276425,0.09317443099999992,0.13333333299999992
834.jpeg,none,0.5297941495,0.2918699185,0.10184182099999999,0.154471545
835.jpeg,none,0.259643917,0.411,0.169139466,0.16200000000000006
836.jpeg,none,0.505934718,0.388,0.15727002999999992,0.16800000000000007
837.jpeg,none,0.7359050445000002,0.364,0.17210682499999996,0.112
838.jpeg,none,0.6038961039999999,0.22761760249999996,0.354359926,0.352048559
839.jpeg,none,0.395176252,0.6995447650000001,0.3784786639999999,0.3338391500000001
840.jpeg,none,0.6,0.4542857145,0.29090909,0.577142857
841.jpeg,none,0.3895833335,0.386111111,0.09166666700000002,0.14444444399999995
842.jpeg,none,0.721875,0.475,0.11041666599999994,0.15000000000000008
843.jpeg,none,0.5875,0.559722222,0.075,0.1527777780000001
844.jpeg,none,0.380823402,0.319805195,0.08342361800000003,0.146103896
845.jpeg,none,0.4875406285,0.22808441549999997,0.10400866700000005,0.15746753299999997
846.jpeg,none,0.6143011915,0.46753246749999994,0.06500541700000019,0.12337662299999998
847.jpeg,none,0.6256771394999999,0.43722943699999994,0.14409534099999996,0.367965368
848.jpeg,none,0.8508557455000001,0.26208178449999997,0.14017929900000012,0.21437422500000003
849.jpeg,none,0.6544417275,0.245972739,0.13854930699999982,0.229244114
850.jpeg,none,0.4898125505,0.34448575,0.12061939699999989,0.22552664200000003
851.jpeg,none,0.28035859799999996,0.36926889749999997,0.12876935599999992,0.19578686500000003
852.jpeg,none,0.089242054,0.416976456,0.105134474,0.18463444799999992
853.jpeg,none,0.3658536585,0.414383562,0.141206675,0.28995433800000003
854.jpeg,none,0.6810012835,0.404109589,0.10654685499999997,0.242009132
855.jpeg,none,0.835686778,0.305936073,0.1283697040000002,0.246575342
856.jpeg,none,0.7201540435000001,0.5913242010000002,0.15147625100000012,0.21917808200000008
857.jpeg,none,0.105,0.165625,0.12,0.314583334
858.jpeg,none,0.30375,0.25312500000000004,0.0925,0.31458333400000005
859.jpeg,none,0.464375,0.2020833335,0.13874999999999993,0.27083333299999995
860.jpeg,none,0.604375,0.3760416665,0.09625,0.28958333300000005
861.jpeg,none,0.78875,0.425,0.12,0.345833334
862.jpeg,none,0.5155131265,0.44630071600000004,0.08353221900000006,0.1575179
863.jpeg,none,0.485419198,0.225,0.3657351159999999,0.251666666
864.png,none,0.19478402649999998,0.45885093200000004,0.25101874499999993,0.73447205
865.png,none,0.39079054650000006,0.5201863354999999,0.18500407500000002,0.5900621109999998
866.png,none,0.5717196415,0.5178571425,0.1605541970000001,0.6071428569999999
867.png,none,0.8084759575000001,0.31987577600000006,0.308068459,0.590062112
868.jpeg,none,0.189599133,0.485094851,0.11267605600000004,0.314363144
869.jpeg,none,0.6782231855,0.418699187,0.12351029300000012,0.30623306199999994
870.jpeg,none,0.483748646,0.7601626014999999,0.11375947999999994,0.273712737
871.jpeg,none,0.8466955580000001,0.4986449865,0.09209100799999988,0.222222223
872.jpeg,none,0.339653304,0.5718157185,0.11375948000000005,0.292682927
873.jpeg,none,0.307150596,0.454397394,0.08559046599999996,0.263843648
874.jpeg,none,0.10238353199999999,0.4462540715,0.07475622999999998,0.24755700299999997
875.jpeg,none,0.43228602399999994,0.3550488595,0.10184182000000001,0.293159609
876.jpeg,none,0.536836403,0.49837133549999996,0.08125677199999996,0.21498371300000002
877.jpeg,none,0.6126760560000001,0.506514658,0.07475623000000013,0.270358306
878.jpeg,none,0.9008667389999999,0.37133550449999997,0.07042253600000001,0.2931596089999998
879.jpeg,none,0.37571312149999997,0.5060240965,0.2754686229999999,0.698795181
880.jpeg,none,0.659331703,0.40562248999999995,0.21515892400000006,0.6425702819999999
881.jpeg,none,0.3510292525,0.2103448275,0.06933911099999994,0.04367816099999997
882.jpeg,none,0.516251354,0.198467433,0.07908992399999999,0.06130268199999998
883.jpeg,none,0.7118093174999999,0.214176245,0.0520043330000002,0.05747126399999998
884.jpeg,none,0.5378571425,0.3215053765,0.22714285700000006,0.35053763499999996
885.jpeg,none,0.509375,0.225,0.15208333400000004,0.266666666
886.jpeg,none,0.26562499999999994,0.5055555555000001,0.160416666,0.21111111100000007
887.jpeg,none,0.0970414205,0.3251582275,0.179881657,0.28639240499999996
888.jpeg,none,0.29349112450000003,0.21756329100000002,0.179881657,0.3022151900000001
889.jpeg,none,0.5621301775,0.23734177199999998,0.15621301700000007,0.28164557
890.jpeg,none,0.7798816565,0.25949367100000004,0.1846153850000001,0.29430379800000006
891.jpeg,none,0.4127843985,0.3498376625,0.16034669500000004,0.23538961100000005
892.jpeg,none,0.6440953410000001,0.383928571,0.13109425799999994,0.202922078
893.jpeg,none,0.42625,0.2346153845,0.1675,0.269230769
894.jpeg,none,0.18875,0.24423076900000004,0.1425,0.24230769200000002
895.jpeg,none,0.79375,0.2846153845,0.1425,0.27692307699999996
896.jpeg,none,0.610833333,0.3916876575,0.2150000000000001,0.400503779
897.jpeg,none,0.249187432,0.26595744649999997,0.06283857000000001,0.08019639900000006
898.jpeg,none,0.2968580715,0.4083469720000001,0.06283856900000001,0.09001636600000003
899.jpeg,none,0.3472372695,0.5605564645000001,0.06608884100000001,0.08019639899999997
900.jpeg,none,0.368905742,0.342062193,0.05742145199999993,0.07528641600000002
901.jpeg,none,0.5487540630000001,0.45171849449999996,0.05525460400000004,0.085106383
902.jpeg,none,0.4458288195,0.4819967265000001,0.05958829900000001,0.08019639900000006
903.jpeg,none,0.38299024949999994,0.19394435350000003,0.05958829900000001,0.08674304500000003
904.jpeg,none,0.51787649,0.2144026185,0.06283857000000004,0.085106383
905.jpeg,none,0.4718309855,0.3191489365,0.05958829900000007,0.08510638299999995
906.jpeg,none,0.585590466,0.3117839605,0.05525460399999993,0.08019639899999997
907.jpeg,none,0.6283856990000001,0.1963993455,0.04983748600000004,0.08510638299999998
908.jpeg,none,0.690682557,0.2765957445,0.0509209100000001,0.07201309300000001
909.jpeg,none,0.6776814735000001,0.43617021249999993,0.061755146999999955,0.08019639900000014
910.jpeg,none,0.835861322,0.42225859250000003,0.06392199400000009,0.10147299500000004
911.jpeg,none,0.752437703,0.18739770849999998,0.05525460400000004,0.08019639899999997
912.jpeg,none,0.7995666305,0.2782324055,0.05200433300000007,0.08510638299999995
913.jpeg,none,0.1091644205,0.36318897600000005,0.150943397,0.246062992
914.jpeg,none,0.316037736,0.318897638,0.198113208,0.362204724
915.jpeg,none,0.5889487870000001,0.3464566925,0.22371967600000006,0.409448819
916.jpeg,none,0.8477088949999999,0.3316929135,0.21293800599999985,0.34448818900000006
917.jpeg,none,0.5841666670000001,0.26666666699999997,0.0950000000000001,0.24
918.jpeg,none,0.14629176850000003,0.548076923,0.11817440900000002,0.37393162399999985
919.jpeg,none,0.34352078249999995,0.32905982899999997,0.105134475,0.354700854
920.jpeg,none,0.493480033,0.436965812,0.08557457199999999,0.284188034
921.jpeg,none,0.619804401,0.2264957265,0.10350448199999994,0.27350427299999996
922.jpeg,none,0.6772616134999999,0.5940170939999999,0.09290953499999983,0.33760683799999996
923.jpeg,none,0.8634881825,0.6688034185,0.08557457300000015,0.2692307689999999
924.png,none,0.26486486499999995,0.27153558050000004,0.19999999999999996,0.513108615
925.png,none,0.26148648649999995,0.7509363294999999,0.15270270299999994,0.288389513
926.png,none,0.595945946,0.4850187265000001,0.19999999999999984,0.5805243450000002
927.png,none,0.8195945945,0.2621722845,0.17432432499999992,0.45692883900000003
928.jpeg,none,0.259868421,0.18737672549999998,0.10921052599999997,0.17751479299999995
929.jpeg,none,0.6213517665,0.240506329,0.10906298100000006,0.21265822799999998
930.jpeg,none,0.6190476194999999,0.304761905,0.2730158729999999,0.476190476
931.jpeg,none,0.286259542,0.3963039015,0.10432570000000002,0.22176591299999995
932.png,none,0.3614583335,0.23694029849999998,0.21041666700000006,0.38432835899999995
933.png,none,0.6791666665,0.2630597015,0.20833333299999998,0.376865671
934.jpeg,none,0.14927685950000003,0.27708978349999996,0.075413223,0.12383900899999996
935.jpeg,none,0.091942149,0.313467492,0.05785124,0.11300309600000004
936.jpeg,none,0.34607438,0.287151703,0.07024793400000007,0.12848297200000003
937.jpeg,none,0.415805785,0.29102167149999997,0.05268594999999998,0.11764705900000001
938.jpeg,none,0.5,0.333591331,0.06611570200000005,0.10371517000000001
939.jpeg,none,0.7267561985,0.305727554,0.12086776899999996,0.19349845199999996
940.jpeg,none,0.9261363635,0.32972136199999996,0.09194214899999997,0.16718266199999993
941.jpeg,none,0.6151859504999999,0.333591331,0.06508264500000005,0.08823529399999995
942.jpeg,none,0.2525826445,0.3351393185,0.06714876100000003,0.08513931899999998
943.jpeg,none,0.028409090999999997,0.295665635,0.036157023999999996,0.08978328200000003
944.jpeg,none,0.630165289,0.2685758515,0.026859503999999923,0.03869969099999992
945.jpeg,none,0.54296875,0.3305555555,0.1078125,0.25555555499999993
946.jpeg,none,0.444666667,0.461152882,0.324,0.877192982
947.jpeg,none,0.6,0.28385416700000005,0.28571428599999993,0.484375
948.png,none,0.1391666665,0.4519572955,0.10833333299999998,0.22064056900000004
949.png,none,0.28583333350000006,0.41459074700000004,0.10833333300000007,0.23843416399999998
950.png,none,0.706666667,0.443060498,0.07000000000000009,0.18149466199999997
951.png,none,0.85,0.4839857655,0.0899999999999999,0.22775800699999998
952.jpeg,none,0.23564463699999996,0.47402597400000007,0.23510292599999996,0.5324675320000001
953.jpeg,none,0.37890625,0.3194444445,0.2140625,0.5277777770000001
954.jpeg,none,0.55,0.45277777750000003,0.125,0.21111111099999996
955.jpeg,none,0.3984375,0.6652777775,0.146875,0.38611111099999984
956.jpeg,none,0.77734375,0.6944444445,0.1203125,0.1833333329999999
957.png,none,0.36042402849999994,0.38505747149999997,0.075382803,0.281609195
958.png,none,0.43639575950000004,0.216954023,0.05064782100000004,0.14080459800000003
959.jpeg,none,0.5725346374999999,0.43115942049999995,0.31866340699999995,0.760869565
960.jpeg,none,0.5285016290000001,0.3583815025,0.22312703600000006,0.5144508670000001
961.jpeg,none,0.471590909,0.48989898950000005,0.28977272800000003,0.505050505
962.jpeg,none,0.515136719,0.18847656299999999,0.20996093799999993,0.26171875
963.jpeg,none,0.22860238349999998,0.26763485449999996,0.13001083500000002,0.294605809
964.jpeg,none,0.393824485,0.5124481329999999,0.11375947999999998,0.22406639000000012
965.jpeg,none,0.6061755145000001,0.450207469,0.11809317499999991,0.22406638999999992
966.jpeg,none,0.7876489705,0.242738589,0.1516793070000001,0.28630705400000006
967.jpeg,none,0.3496900825,0.6315789475,0.114669421,0.199637023
968.jpeg,none,0.34917355349999996,0.2940108895,0.074380165,0.19600725900000004
969.jpeg,none,0.48450413200000003,0.2540834845,0.08677685999999997,0.177858439
970.jpeg,none,0.6131198345,0.5226860255,0.13119834700000002,0.19600725899999988
971.jpeg,none,0.8879132230000002,0.286751361,0.19111570200000003,0.24682395599999998
972.jpeg,none,0.8037190085000001,0.724137931,0.14876033100000002,0.239564428
973.jpeg,none,0.11828512399999999,0.329724409,0.191115702,0.4350393699999999
974.jpeg,none,0.305785124,0.3415354335,0.260330578,0.596456693
975.jpeg,none,0.5594008265,0.4498031495,0.22417355299999994,0.6082677169999998
976.jpeg,none,0.8285123965,0.4537401575,0.198347107,0.521653543
977.jpeg,none,0.238353196,0.17532467549999997,0.084507042,0.21645021699999997
978.jpeg,none,0.461538462,0.211038961,0.07367280600000004,0.16666666599999996
979.jpeg,none,0.7150595879999999,0.21320346299999998,0.07367280599999992,0.162337662
980.jpeg,none,0.8239436615,0.2965367965,0.10509209100000017,0.17748917699999997
981.jpeg,none,0.28357438,0.295036765,0.155991736,0.32904411799999994
982.jpeg,none,0.422004132,0.40992647099999996,0.06921487600000004,0.16176470599999992
983.jpeg,none,0.472107438,0.45863970549999994,0.03719008199999996,0.07536764699999995
984.jpeg,none,0.5237603305,0.430147059,0.047520660999999964,0.10294117600000001
985.jpeg,none,0.6002066115,0.419117647,0.057851239,0.11397058800000008
986.jpeg,none,0.6957644625,0.345588235,0.10640495900000002,0.17647058799999998
987.jpeg,none,0.4075,0.3294117644999999,0.1083333340000001,0.3686274509999999
988.jpeg,none,0.24647887349999997,0.1801587305,0.07692307700000002,0.141269841
989.jpeg,none,0.40520043350000007,0.172222222,0.07583965299999998,0.10634920599999999
990.jpeg,none,0.5839653305,0.308730159,0.06717226499999994,0.11587301600000006
991.jpeg,none,0.7296858075,0.19682539699999999,0.059588299000000046,0.11428571399999998
992.jpeg,none,0.8028169015000001,0.165873016,0.08234019500000003,0.10952381000000003
993.png,none,0.2675,0.258333333,0.07833333399999996,0.18999999999999997
994.jpeg,none,0.17114914399999998,0.35941320299999996,0.218418908,0.457212714
995.jpeg,none,0.39119804399999997,0.44621026899999994,0.16462917600000004,0.37897310600000006
996.jpeg,none,0.6299918499999999,0.5342298289999999,0.18255908800000015,0.41809291
997.jpeg,none,0.805215974,0.336797066,0.28524857399999987,0.40709046400000004
998.jpeg,none,0.1928494045,0.5456081085,0.09317443099999999,0.26013513499999985
999.jpeg,none,0.384615385,0.42905405399999996,0.08017334799999999,0.25
1000.jpeg,none,0.5969664140000001,0.30405405399999996,0.09100758399999999,0.24999999999999997
1001.jpeg,none,0.7432286024999999,0.591216216,0.0996749730000002,0.263513514
1002.jpeg,none,0.24165029500000001,0.3677536235,0.15324164999999998,0.489130435
1003.jpeg,none,0.355599214,0.4764492755,0.14538310399999999,0.307971015
1004.jpeg,none,0.5638506875,0.5054347825000001,0.14145383099999995,0.35144927499999995
1005.jpeg,none,0.8497053044999999,0.3496376815,0.16306483299999994,0.2789855069999999
1006.jpeg,none,0.7200392925,0.24818840550000001,0.1630648330000002,0.416666667
1007.jpeg,none,0.5136298425,0.137700535,0.1176470590000001,0.221925134
1008.jpeg,none,0.708333333,0.495943205,0.15,0.24137930999999996
1009.jpeg,none,0.6233333335,0.47360248449999987,0.44333333299999994,0.8167701869999998
1010.jpeg,none,0.421875,0.43521126749999994,0.396875,0.842253521
1011.jpeg,none,0.4122426865,0.40769230799999995,0.05958829899999995,0.146153846
1012.jpeg,none,0.6335697395,0.314102564,0.524822695,0.5576923079999999
1013.jpeg,none,0.4138888890000001,0.2989583335,0.10833333399999998,0.31458333299999997
1014.jpeg,none,0.5020833335,0.3739583335,0.09861111099999999,0.297916667
1015.jpeg,none,0.435,0.4239864864999999,0.1966666659999999,0.523648649
1016.jpeg,none,0.772121212,0.15086206900000002,0.0727272720000001,0.12931034400000005
1017.jpeg,none,0.778787879,0.515086207,0.08848484800000003,0.16379310400000005
1018.jpeg,none,0.656363636,0.42672413800000003,0.06424242400000009,0.1551724140000001
1019.jpeg,none,0.45272727250000006,0.42672413800000003,0.08121212099999997,0.17672413800000006
1020.jpeg,none,0.2763636365,0.4450431035000001,0.08484848500000006,0.20043103499999998
1021.jpeg,none,0.34484848449999994,0.42025862049999996,0.04484848500000005,0.18103448300000002
1022.jpeg,none,0.1375757575,0.15517241399999998,0.06181818100000004,0.24999999999999997
1023.jpeg,none,0.204225352,0.41544715449999997,0.111592632,0.15121951300000003
1024.jpeg,none,0.320693391,0.2837398375,0.10184182,0.170731707
1025.jpeg,none,0.4360780065,0.23658536600000002,0.07908992500000003,0.13495935000000006
1026.jpeg,none,0.5270855905,0.256097561,0.08342361900000002,0.16747967399999997
1027.jpeg,none,0.628385699,0.4016260165,0.08667389000000003,0.16585365900000004
1028.jpeg,none,0.7340195015000001,0.5414634145,0.09425785499999983,0.133333333
1029.jpeg,none,0.88028169,0.5723577235,0.0985915500000001,0.12357723499999992
1030.jpeg,none,0.4907908995,0.253846154,0.099674973,0.20769230799999994
1031.jpeg,none,0.18092909549999997,0.23913043500000003,0.161369193,0.32173913
1032.jpeg,none,0.49674001649999994,0.214492754,0.15729421299999996,0.295652174
1033.jpeg,none,0.7673186635,0.1898550725,0.12632436899999983,0.22608695700000003
1034.jpeg,none,0.45857142850000004,0.17523809550000002,0.20857142900000006,0.30095238100000005
1035.jpeg,none,0.409607438,0.4172794114999999,0.18904958600000007,0.30882352899999993
1036.jpeg,none,0.233760684,0.5169642855000001,0.09829059800000003,0.21607142899999998
1037.jpeg,none,0.361111111,0.5160714285,0.108547008,0.20714285699999999
1038.jpeg,none,0.495726496,0.4348214289999999,0.083760684,0.18749999999999994
1039.jpeg,none,0.5538461535,0.3910714285,0.063247863,0.20357142900000003
1040.jpeg,none,0.6675213674999999,0.339285714,0.078632479,0.18571428600000003
1041.jpeg,none,0.591880342,0.2125,0.07264957199999987,0.2
1042.jpeg,none,0.428125,0.2375,0.071875,0.20833333400000004
1043.jpeg,none,0.38584710750000006,0.300964187,0.2551652890000001,0.3650137739999999
1044.jpeg,none,0.19938016549999998,0.35399449050000004,0.214876033,0.38016528899999996
1045.jpeg,none,0.5396825394999999,0.19333333299999997,0.6126984129999999,0.35999999999999993
1046.jpeg,none,0.4934123845,0.300947867,0.09881422900000002,0.19431279600000004
1047.jpeg,none,0.5732758619999999,0.46625766849999994,0.215517242,0.447852761
1048.jpeg,none,0.56875,0.0944444445,0.090625,0.18333333300000001
1049.jpeg,none,0.11953125,0.3472222225,0.0859375,0.11111111099999996
1050.jpeg,none,0.93359375,0.34583333350000006,0.0796875,0.141666667
1051.jpeg,none,0.85234375,0.8722222220000001,0.0859375,0.14444444400000012
1052.jpeg,none,0.3328125,0.326388889,0.0625,0.13055555600000004
1053.jpeg,none,0.37432286049999997,0.268134715,0.08342361900000002,0.240932642
1054.jpeg,none,0.17665289299999998,0.162601626,0.138429752,0.247154472
1055.jpeg,none,0.429235537,0.293495935,0.122933884,0.21300813
1056.jpeg,none,0.6296487599999999,0.3089430895,0.09814049599999988,0.165853659
1057.jpeg,none,0.84142562,0.31951219500000005,0.1208677680000001,0.19024390200000005
1058.jpeg,none,0.6668388430000001,0.6113821134999999,0.07747933799999995,0.269918699
1059.jpeg,none,0.5020661160000001,0.685758514,0.09710743800000005,0.17956656399999996
1060.jpeg,none,0.3088842975,0.7608359135,0.06198347099999997,0.1408668729999999
1061.jpeg,none,0.1410123965,0.716718266,0.07954545499999999,0.17647058799999987
1062.jpeg,none,0.1585743805,0.40092879249999996,0.09194214899999999,0.15789473700000003
1063.jpeg,none,0.32799586799999997,0.4125386995,0.09814049600000005,0.17492260100000004
1064.jpeg,none,0.4715909095,0.390866873,0.10433884300000004,0.13157894800000008
1065.jpeg,none,0.680785124,0.29489164050000005,0.08471074399999994,0.15634674899999998
1066.jpeg,none,0.8708677685,0.43266253899999996,0.0909090910000001,0.1625387
1067.jpeg,none,0.8450413224999999,0.30882352949999997,0.08057851299999999,0.150154799
